a_0,a_1,a_2,class
S,AH,Z,ER
S,P,EH,K
ER,EY,SH,AH
AW,ER,K,AH
AA,M,P,AH
EH,K,T,R
T,R,AA,N
IH,G,Z,IH
Z,EH,K,S
M,AE,N,D
V,B,IH,N
B,AY,AE,N
S,EH,N,T
M,DH,AH,P
TH,ER,L,IY
EH,N,F,EH
Y,EH,T,T
S,T,ER,L
Z,N,AH,S
L,OW,F,R
S,T,IH,T
L,AH,S,IY
L,AE,N,D
IH,T,IH,K
K,S,P,EH
K,S,F,R
N,AO,L,IH
Y,AH,N,AH
Z,IH,N,D
AO,R,M,AH
R,UW,D,IH
V,EH,S,T
S,T,ER,Z
T,R,AH,S
AH,L,Z,S
K,ER,AH,N
B,AY,D,IH
S,T,W,ER
AH,N,T,R
AE,D,L,ER
DH,EY,R,IH
EY,T,F,R
AH,K,AO,R
K,S,K,L
AH,N,F,R
K,AH,M,P
D,AH,S,T
G,AH,L,M
IH,Z,AH,L
R,AH,L,IY
IH,NG,K,AH
P,AO,N,AH
Z,L,EH,D
G,R,UW,P
TH,R,IY,R
T,AH,L,S
S,P,EH,K
AH,N,D,S
R,AY,S,T
AY,M,EH,R
R,OW,Z,T
AH,D,EY,IH
IH,S,Y,IH
V,L,AA,R
L,Z,F,R
S,S,AH,S
S,EH,G,M
R,P,AO,R
B,AY,ER,Z
N,AH,JH,ER
R,AY,T,IH
M,P,AO,R
B,EY,K,AH
L,IY,HH,EH
K,AH,T,S
IY,R,IY,P
B,AH,B,L
N,W,ER,L
D,M,AA,R
AH,JH,AH,S
M,IY,R,IH
G,R,UW,P
EH,K,T,IH
V,IH,D,EH
IY,N,IY,D
IH,N,G,IH
AE,T,DH,AH
T,AH,V,L
T,L,OW,ER
T,AA,R,T
AH,T,IY,Z
L,EH,JH,AH
SH,AH,N,T
D,IH,NG,AH
D,AY,V,EH
T,R,AH,S
R,OW,G,R
AY,Z,IH,Z
AH,CH,EY,N
Z,F,AO,R
Z,AH,N,D
AA,N,D,AH
AO,R,S,AH
AH,M,DH,AH
N,CH,AH,N
P,L,EY,S
IH,Z,AH,N
B,AE,NG,K
AH,N,D,T
OW,L,D,D
IH,N,DH,AH
P,AH,N,M
B,IY,P,R
R,S,AH,Z
AO,R,T,IH
G,R,AE,M
EY,Z,IH,N
M,L,AA,R
IH,S,W,IY
P,R,AY,S
W,IH,DH,AH
AA,R,T,IH
Z,B,AH,T
AE,F,T,ER
IH,L,Y,AH
AH,N,S,EH
AA,R,JH,T
Z,DH,AE,N
P,AO,R,T
ER,V,AH,S
T,F,AO,R
V,ER,M,AH
L,IY,R,IY
IY,S,AH,N
IH,S,T,IH
K,AH,N,T
AA,N,AH,M
W,EH,N,P
B,AY,DH,AH
EY,JH,S,EH
N,D,K,AH
M,AH,N,T
Z,AH,B,IH
AH,N,T,IH
L,EH,R,AH
IH,R,IY,AH
V,IY,EH,S
L,AO,S,AH
P,EH,R,D
N,T,UW,D
L,OW,D,AH
AE,T,AH,P
K,T,R,IY
D,IH,T,S
Z,P,R,AH
EH,K,T,N
DH,EY,S,EH
P,EH,K,T
K,S,AA,R
T,UW,S,T
AH,M,EH,S
IY,AH,S,M
K,AW,N,T
F,EH,N,D
Z,IH,N,IH
Z,R,AH,S
Z,R,EY,Z
AA,P,SH,AH
EH,R,Z,T
IH,L,Y,AH
OW,K,AH,L
AY,D,IH,D
D,M,AA,R
AE,N,S,IH
G,R,AE,M
AE,N,S,IH
T,ER,L,IH
L,UW,D,AH
OW,N,F,AH
S,AH,S,P
IH,T,M,AH
IH,DH,AE,N
DH,ER,D,IY
S,EY,L,Z
D,DH,AH,S
R,IH,N,S
AH,M,P,AH
G,EY,V,IH
M,AH,N,T
S,AH,D,ER
IH,N,DH,AH
P,ER,EY,T
K,T,IH,D
Z,AH,B,AH
IY,L,AA,R
T,IH,K,M
D,EY,SH,AH
AH,N,D,AH
AH,V,AH,L
AY,S,AH,Z
S,K,AH,N
N,V,EH,S
W,AY,ER,AH
D,ER,EH,K
M,EY,N,D
IH,N,K,R
ER,F,AO,R
SH,AO,R,T
AH,L,IH,N
AH,N,D,AH
IY,P,AO,R
AO,R,EH,K
K,AA,S,T
D,R,IH,L
Z,B,EY,S
N,T,OW,T
T,Y,IH,R
AH,K,EY,T
S,T,AH,M
R,K,AH,T
N,T,AO,R
N,T,ER,S
AH,N,SH,EH
R,W,AH,N
AH,N,T,S
EH,D,IY,R
S,AH,K,S
AA,T,B,IY
T,EH,N,S
AH,L,F,P
AA,R,K,N
T,IY,W,IY
AH,L,DH,AH
ER,EY,SH,AH
AE,Z,R,IH
W,AH,Z,IH
AH,V,DH,AH
AH,V,ER,M
L,AH,V,AH
P,OW,K,S
EH,R,IY,AH
S,F,R,AH
P,EH,K,T
T,AH,L,S
K,OW,W,IH
AH,T,L,IY
EH,R,AH,L
IH,T,S,K
IY,Y,UW,N
D,W,EH,R
Y,AH,L,AH
R,N,W,IY
K,AH,N,T
AH,F,ER,S
AO,R,T,K
IY,SH,AH,N
AH,B,AW,T
AH,N,D,AH
ER,V,AH,S
V,AH,L,Z
F,AO,R,IH
IH,ZH,AH,N
AH,F,ER,D
T,S,F,AH
F,AE,K,T
AH,L,AA,T
V,AH,S,T
M,B,AE,S
IH,N,DH,AH
K,AH,M,P
M,AH,N,T
EH,K,T,IH
S,P,AY,T
OW,L,D,IH
N,AH,L,IH
F,K,AA,Z
AE,N,AH,L
P,L,IH,T
S,IY,V,D
D,M,AA,R
NG,AH,N,D
R,M,AH,N
P,AH,N,IY
L,B,IH,L
F,AO,R,S
R,AY,B,T
W,IH,L,IH
IH,N,AH,M
S,T,Y,IH
N,N,UW,K
N,OW,P,R
SH,AH,N,Z
JH,AH,S,T
EY,N,D,IH
S,S,UW,N
D,IH,SH,AH
Z,S,EH,D
S,IH,D,ER
AH,T,AE,K
B,L,AA,K
IH,L,OW,P
K,N,AA,L
S,L,AO,S
W,IH,CH,IH
V,IY,EH,S
S,IH,S,T
W,AY,N,D
AE,N,S,AH
V,ER,P,R
K,AO,R,D
IH,SH,AH,L
UW,D,IH,Z
IH,L,D,AH
AA,N,T,R
IH,NG,K,AH
T,IH,SH,AH
IH,N,AH,L
P,M,AH,N
N,D,Z,AH
D,T,UW,P
N,T,EY,K
T,ER,M,D
R,EH,Z,IH
M,B,EH,N
T,AA,R,T
OW,B,IY,IH
K,AE,R,IY
AE,N,Z,T
AY,AH,S,IH
P,ER,Y,IH
V,K,ER,AH
N,IH,T,S
AE,T,AH,R
D,S,AH,M
AH,TH,ER,D
T,UW,AH,N
W,IH,L,R
IH,L,R,IH
S,IH,NG,IH
N,EY,CH,ER
B,IY,S,EH
P,AH,L,IH
T,DH,IH,S
F,AY,N,D
AE,D,D,IH
AH,L,Z,S
AA,R,K,AH
AE,SH,AH,N
L,AY,N,AH
EY,T,M,AH
K,L,EY,M
DH,AH,D,IH
T,AH,D,T
IY,V,AE,N
AE,Z,AH,R
S,T,S,T
ER,R,EY,N
T,UW,S,T
W,IH,DH,M
N,OW,D,IH
F,AY,V,P
UW,T,AE,K
T,AE,K,AH
L,IH,N,T
S,P,OW,K
AE,T,TH,R
L,AE,S,T
IY,T,UW,R
D,DH,AH,D
AA,N,F,ER
N,T,S,AH
D,AH,L,IY
AE,N,S,T
HH,AE,V,T
D,AH,N,T
EH,N,V,AH
L,IY,D,IH
AA,Z,IH,N
V,IH,T,S
P,DH,AE,T
EY,SH,AH,N
L,AY,N,IH
R,IY,R,IH
M,AH,N,T
IY,IH,NG,IH
K,AH,N,T
T,T,EH,R
Z,D,W,AH
T,L,IY,AH
EY,JH,OY,N
AE,V,IH,M
AH,L,IY,S
K,AH,N,D
W,AA,Z,N
R,IH,S,T
M,EH,N,IY
N,AH,G,EH
DH,AH,IH,N
N,Z,W,IH
S,T,R,IY
N,DH,AH,N
R,IY,S,T
AA,N,AH,T
V,AH,L,AH
N,D,AH,D
Z,DH,EY,D
NG,K,DH,AH
IH,L,EH,K
AH,G,R,IY
EH,D,HH,IY
P,R,AA,S
AH,N,D,Z
S,AE,K,T
P,R,AA,P
ER,JH,IY,P
DH,AH,S,K
IH,N,K,R
G,R,EY,T
M,Z,S,EH
ER,AH,V,M
AO,R,T,IH
DH,AH,P,R
K,EY,ZH,AH
M,AH,T,AH
P,AA,S,AH
S,EH,D,AH
AH,S,T,IH
UW,S,P,ER
B,AA,N,D
HH,OW,L,D
IH,M,AH,L
T,EY,K,L
T,R,AH,L
AO,R,T,S
K,AH,L,EH
K,AH,M,IH
AA,T,TH,IH
AA,L,ER,AH
HH,IY,S,EH
AA,L,ER,IH
T,AH,P,IH
IH,Z,AH,M
IH,Z,N,AH
M,AH,N,T
T,Y,IH,R
EY,JH,ER,P
AH,P,AE,K
M,S,EH,L
AH,D,AH,K
T,DH,AH,D
EH,R,IY,M
AO,R,S,AH
T,R,AH,K
DH,ER,S,EH
EH,R,AH,L
TH,SH,IH,P
AH,N,M,AH
AH,M,P,AH
N,EY,T,IH
DH,AH,P,EH
N,IY,DH,AH
N,IY,AH,N
M,EH,S,T
F,R,AH,M
AH,N,T,S
B,AE,NG,K
L,AA,T,IH
T,AA,N,D
T,F,AO,R
UH,D,B,IY
T,IH,V,AH
N,W,UH,D
R,EH,ZH,ER
ER,K,T,P
L,EY,SH,AH
N,D,AH,S
S,T,AH,N
IY,F,D,IH
AE,S,AH,T
L,AY,N,Z
S,EH,K,S
T,AY,M,AH
K,R,IY,S
D,W,AO,R
AE,CH,AH,N
W,AA,Z,K
ER,M,AH,N
K,AO,R,D
EH,D,DH,AH
T,S,ER,IH
F,EH,K,T
T,UW,OW,N
N,TH,S,AH
IY,D,AH,D
R,W,IH,L
AH,N,DH,AH
R,AH,N,IH
K,CH,ER,IH
AH,P,R,IY
R,AE,N,T
AA,P,ER,T
AH,P,AA,Z
AA,Z,IH,T
R,T,ER,Z
IY,M,AA,R
Z,AH,S,IY
L,B,AY,AH
N,AA,N,AH
AH,N,D,R
AO,L,IH,N
P,EH,S,IH
R,AH,N,D
AW,N,S,AH
W,EH,L,P
DH,AH,F,ER
T,EY,K,IH
IY,AH,S,R
N,DH,AH,T
IH,L,Y,AH
IH,L,Y,AH
R,AH,D,AH
AH,M,AH,S
AH,D,AH,S
R,IH,F,R
OW,IH,Z,IH
S,AY,T,EH
EH,D,AE,D
N,IH,R,T
AE,K,CH,ER
EH,N,S,T
EH,D,IH,N
R,AY,Z,AH
AH,N,AE,N
IH,SH,UW,IH
T,S,F,ER
N,S,ER,T
AH,K,AO,R
P,ER,T,AH
EH,N,SH,AH
Z,W,AO,R
S,AO,R,S
L,M,AA,R
HH,AE,V,T
S,S,EH,D
R,AA,B,AH
EY,N,D,IH
OW,F,AA,R
AH,N,D,M
D,EH,T,K
DH,AE,T,AH
K,AH,N,T
S,Y,IH,R
IH,NG,IH,N
K,S,M,AH
UW,K,AA,N
NG,IH,T,S
S,T,EY,T
IH,K,R,IY
EH,P,SH,AH
AH,N,AE,N
AH,W,AO,R
IH,D,DH,AH
T,W,AA,Z
AH,V,DH,AH
ER,M,IH,S
V,K,ER,AH
G,IH,N,IH
AH,CH,G,R
AH,N,IY,P
AH,S,P,EH
EH,K,T,ER
M,EH,N,T
UW,S,T,IH
DH,AH,S,P
L,ER,Z,S
K,DH,IH,S
S,AH,Z,AH
D,EH,K,S
R,IY,AH,Z
R,IY,R,IH
IY,R,IH,S
S,AH,Z,AH
G,N,AH,L
N,SH,AH,N
AH,T,EH,R
R,IH,N,D
AY,IH,NG,EH
Z,DH,OW,Z
AE,L,AH,N
S,DH,AE,T
IH,V,EH,L
F,L,AW,T
S,Y,UW,S
N,S,IY,S
L,D,IH,N
L,Z,S,EH
D,IH,P,R
T,EY,T,M
S,IH,T,S
AH,N,IY,EH
UH,L,IY,IH
B,IH,L,IY
ER,Z,IH,N
R,S,IY,K
N,IH,Z,S
SH,EH,R,Z
N,S,T,R
K,OW,JH,EH
S,IH,S,T
W,IH,L,P
T,P,R,AH
AH,L,M,AH
AH,N,EY,T
N,Z,P,R
OW,Z,AH,L
ER,EY,T,P
R,AY,Z,IH
N,T,L,EH
AY,D,IY,AH
L,D,DH,AH
N,IY,M,AH
Z,F,AO,R
K,R,AA,P
AH,N,D,D
ER,Z,S,EH
N,IH,SH,AH
S,IH,N,S
T,T,AA,R
L,AY,F,IH
EH,S,T,AH
T,M,AH,N
EH,S,T,ER
T,W,IY,K
AH,D,EH,T
DH,AH,S,T
ER,AY,Z,D
P,AH,N,IY
AE,SH,D,IH
AH,N,S,T
T,AA,K,AH
IH,D,EH,N
R,IY,S,AH
T,UW,B,IH
IH,R,IY,AH
ER,AH,N,T
M,IH,N,S
P,AH,N,IY
N,D,K,AH
P,EH,R,AH
ER,EH,K,T
T,M,OW,S
S,T,S,IH
IH,L,AH,T
AH,N,S,IY
K,S,P,EH
AO,R,DH,AH
AH,B,S,IH
AH,N,D,M
M,AH,N,S
OW,AA,P,ER
S,ER,N,IH
AH,S,AH,K
M,IY,T,ER
IH,L,EH,K
P,AO,R,T
R,AH,S,AH
T,AH,V,AH
AH,G,R,IY
AH,M,Z,T
R,AY,S,AH
L,AA,B,L
EH,L,P,T
M,AW,N,T
IH,V,L,IY
N,AH,V,L
S,T,AA,R
M,AH,F,IH
D,W,IH,L
F,AO,R,M
L,OW,N,AH
L,IY,D,IH
D,EH,K,S
R,L,AO,S
D,AH,N,S
Z,F,AO,R
R,AH,T,IY
D,D,ER,EH
R,AA,P,ER
UW,V,D,T
IY,AH,N,D
S,T,AH,M
AH,B,JH,EH
T,IH,NG,M
P,R,EH,Z
S,T,K,AH
K,AO,R,S
AH,N,V,ER
N,T,AY,T
S,T,AA,K
B,IY,EH,N
EH,K,T,S
Z,S,IY,K
K,AH,M,P
IH,K,S,P
P,AA,Z,AH
AA,F,IY,EH
B,IY,IH,M
IH,JH,AH,N
P,L,AH,S
S,D,IH,K
T,S,AE,Z
NG,Z,M,ER
P,AH,T,AH
IH,CH,R,IY
D,IH,D,AH
M,EH,ZH,ER
T,AH,B,AH
AY,AH,V,K
S,S,EH,D
AA,P,ER,T
AA,R,AH,T
K,P,AE,K
AH,N,K,ER
K,ER,AH,N
AH,L,IY,R
AH,ER,L,IY
F,OW,L,D
AH,G,EH,N
R,AH,S,T
IH,R,DH,AH
R,IY,D,T
AE,NG,K,EH
P,AA,R,T
ER,AH,N,D
IH,V,EH,L
W,IH,L,K
Z,F,AA,L
S,F,R,AH
F,IY,D,S
ER,AH,N,D
T,IH,L,AH
JH,M,AH,N
OW,L,D,T
AH,M,P,EH
F,IH,L,M
V,IY,AH,S
T,OW,T,AH
N,T,EY,N
AH,W,EY,T
W,IH,CH,K
T,F,AY,L
UW,P,R,AH
IH,NG,IH,L
AH,M,AH,T
AE,S,K,T
S,P,L,ER
AH,M,EH,K
L,AH,T,AH
P,EH,R,D
N,D,DH,AH
AH,M,DH,AH
UW,Z,AE,T
AH,M,P,L
S,AH,N,T
M,EY,T,AH
IH,M,P,L
EY,SH,AH,N
Z,AH,R,IY
IY,M,EY,N
R,AE,K,T
JH,ER,F,R
R,IH,F,R
W,AH,Z,IH
M,P,AH,N
AH,V,DH,AH
K,IH,NG,AH
K,AH,N,S
N,DH,AE,T
IH,NG,B,EH
B,AW,AH,N
Z,IH,T,IH
T,EH,S,AH
IH,M,AH,N
V,ER,IY,Z
D,IY,AH,N
AE,N,Y,AH
D,DH,AE,T
T,AH,B,AH
EH,T,S,IH
T,EH,L,AH
AO,R,T,IH
B,IY,DH,AH
P,L,AE,N
T,R,AH,S
ER,M,Z,K
AA,K,D,IH
L,K,AO,R
N,T,R,IH
T,IH,D,IH
R,AY,S,AH
IH,NG,AA,N
AH,M,P,R
AH,B,AH,L
M,IY,T,IH
M,AH,N,T
IH,D,IY,EH
EY,SH,AH,N
S,IH,K,S
IH,NG,IH,T
M,P,R,EH
IH,SH,M,AH
IH,D,IH,N
AW,EH,V,ER
Z,S,T,AH
TH,R,IY,L
K,ER,AH,N
D,AH,D,IY
N,AH,M,IY
IH,L,IH,M
ER,L,IY,N
N,D,P,R
EH,N,T,AH
S,L,AO,S
ER,N,AY,T
P,EH,N,D
K,S,K,L
R,AH,L,Z
B,AE,R,AH
N,AE,CH,ER
ER,CH,AH,S
N,W,IH,L
N,AH,DH,ER
IH,NG,AH,P
IH,SH,AH,N
AO,R,T,L
Z,DH,AH,P
R,EH,D,IY
IH,N,K,R
G,R,UW,P
HH,AE,V,S
K,L,IY,K
IH,R,DH,AH
R,IY,R,IH
Z,AH,G,EH
IH,SH,N,AH
AH,T,IH,N
IY,Z,P,R
R,AY,Z,D
AO,T,OW,P
N,TH,AH,N
IY,M,AH,N
N,AH,S,AH
ER,Z,W,EH
T,W,UH,D
AH,S,EH,K
IH,N,DH,AH
D,EH,K,AH
AO,T,OW,Z
EH,SH,AH,L
S,IH,K,S
D,IH,S,M
ER,T,UW,M
DH,S,AH,M
T,UW,N,AH
AE,L,AH,T
EH,K,T,T
F,Y,UW,D
S,T,EY,T
AH,M,P,L
K,AH,N,T
L,D,IH,T
AO,F,S,AH
IH,S,M,IH
R,K,AH,T
N,IH,Z,IH
R,M,AH,N
AH,N,IY,EH
ER,AH,L,IY
EY,T,W,IH
N,G,OW,IH
R,EH,Z,AH
M,IH,K,T
M,AH,N,T
N,T,W,EH
L,AH,T,EH
ER,DH,IH,S
AE,K,B,AH
AE,Z,IH,K
AH,V,P,R
IH,L,Y,AH
N,Z,AE,Z
S,EH,T,AH
L,M,AH,N
JH,EH,S,T
N,T,R,AH
AH,S,T,R
T,ER,N,D
R,IH,L,IH
DH,AH,K,AH
K,S,M,AH
AE,S,S,IH
R,AH,L,EH
AH,L,AO,R
AH,D,EH,D
D,EH,K,S
HH,EH,D,AH
AA,R,T,M
N,T,L,IY
P,AH,V,IH
AH,N,IY,EH
M,AH,N,IY
S,IH,D,AH
S,AH,N,T
P,AO,R,T
F,AO,R,AH
AE,N,AH,L
IH,N,UW,IH
K,L,AY,N
R,D,IH,N
T,P,R,IH
AH,N,IH,M
UW,AH,R,AH
DH,AH,Y,EH
IH,N,D,AH
AH,P,AA,R
N,T,AH,S
AE,N,SH,AH
T,T,UW,P
EY,SH,AH,N
W,ER,TH,AH
K,S,T,M
AH,M,AH,N
V,IY,EH,S
D,IH,D,T
AH,D,IH,S
V,AH,K,AH
UW,P,R,EH
AA,R,JH,L
T,EY,T,EH
L,OW,K,AH
S,AH,Z,L
AO,F,IH,S
K,AH,M,IH
N,DH,AH,S
AO,R,S,T
V,IY,AH,S
V,AY,AH,L
S,AH,K,S
AH,S,IY,L
W,AH,D,Z
V,EH,S,T
IH,N,AE,N
R,UH,R,AH
L,D,AO,L
W,AA,Z,AH
B,AE,NG,K
L,D,ER,Z
R,HH,OW,L
N,D,AE,N
ER,Z,IH,N
HH,IY,AE,D
P,R,IH,Z
S,T,EY,T
EY,M,AH,N
AO,R,AH,N
S,T,R,AH
EH,T,AH,K
N,AA,T,D
K,AH,L,T
T,M,AH,N
AH,JH,ER,S
T,UW,S,IY
F,IH,G,Z
IH,TH,D,R
AH,T,IH,N
P,AH,T,AH
V,AY,Z,D
Y,AH,N,M
UW,DH,AH,P
T,Y,IY,L
N,TH,K,AH
S,AH,V,D
Y,UW,CH,ER
N,UW,AH,T
W,IH,CH,M
S,T,W,AH
R,OW,CH,T
Z,AE,N,IH
N,DH,AH,R
UW,T,AA,R
R,S,T,R
EH,D,DH,AH
L,AE,S,T
G,EH,N,S
SH,AH,N,Z
B,AY,S,EH
AE,T,L,IY
R,S,AH,Z
Z,EH,N,T
Y,UW,S,T
R,T,AH,L
T,IH,K,AH
T,IH,R,IY
V,ER,DH,AH
P,AA,L,AH
F,R,AH,M
R,AH,M,AH
DH,AH,K,AH
DH,AH,F,ER
P,EH,K,T
F,AO,R,T
AH,L,T,IH
IY,M,IY,AH
D,S,P,R
JH,AH,S,T
IH,V,AH,N
AH,Y,IH,R
AH,B,EH,S
AH,M,EH,N
AH,V,DH,AH
Z,T,UW,L
N,DH,AH,M
T,Y,IH,R
IH,NG,AE,T
M,B,AE,L
IH,G,AA,R
T,R,EY,D
K,Y,UH,R
P,AE,S,T
S,T,IH,N
M,AH,G,AH
T,DH,IH,S
K,AH,M,P
AA,R,Z,AH
S,AH,Z,S
IH,N,T,R
P,AH,T,AH
EH,D,AH,T
EY,T,R,AH
ER,DH,EH,R
IY,OW,N,D
N,D,IH,N
EY,N,JH,AH
AO,R,R,IH
T,R,IH,K
AA,K,P,ER
Y,UW,T,IH
AH,D,K,AH
IH,N,K,R
D,AH,JH,AH
AA,R,K,AH
AH,N,IH,N
UW,B,IY,AH
K,AH,N,T
AH,Z,P,R
M,AH,N,IH
AE,N,B,IY
M,P,T,S
K,AH,N,D
P,UH,T,AH
AH,K,SH,AH
DH,AH,K,IY
R,IY,AH,Z
AY,N,AE,M
AA,L,OW,IH
AH,V,IH,T
S,IH,N,T
N,AA,P,T
R,AA,D,AH
AH,N,S,AH
T,IH,Z,K
D,F,AA,L
NG,OY,L,P
T,IH,D,S
AE,NG,K,S
M,IH,N,AH
ER,IH,JH,D
EH,R,OW,N
IH,L,DH,AH
B,AE,NG,K
AH,V,B,IH
N,D,W,IH
IY,F,AH,N
K,R,IY,S
IH,NG,W,IH
L,Y,UW,Z
R,T,IH,D
N,AW,N,S
AH,T,F,EH
D,AA,L,ER
DH,AH,K,AH
N,Y,UW,T
M,M,AH,N
EY,S,EH,D
L,ER,Z,AH
T,S,W,IH
S,IH,K,S
V,AO,R,D
T,F,AO,R
IH,NG,AW,T
S,EH,D,IH
M,EH,N,T
AH,L,AO,R
EH,R,M,AH
N,S,IH,N
T,R,EY,D
R,T,N,ER
AA,R,W,IH
P,AO,R,T
UW,HH,EH,L
IH,K,W,IH
EY,N,JH,IH
IY,D,IH,K
AH,N,D,L
S,P,AO,R
IY,D,IH,S
B,AE,G,Z
AA,JH,EH,K
D,W,EH,S
AH,M,OW,N
R,UW,V,D
IH,V,IH,N
Z,D,AH,L
G,IH,F,T
D,S,AH,P
K,AH,L,IH
AH,T,M,AH
L,IY,D,IH
M,IY,T,IH
UW,K,AH,N
HH,OW,L,D
EY,SH,AH,N
L,OW,S,L
L,AH,B,AH
AH,M,EH,S
K,AW,N,T
IY,IH,NG,AH
L,IY,R,IH
S,M,IH,S
D,IH,SH,AH
DH,AH,D,IH
S,AH,B,AH
OW,TH,K,AH
EH,S,T,AH
Z,D,UH,R
IY,Z,W,ER
N,SH,AH,L
AE,NG,K,S
EY,T,IH,D
S,L,EH,D
F,AO,R,AH
M,AH,M,P
IY,EH,S,L
EH,D,DH,AH
S,T,R,AH
L,G,EY,N
N,IH,NG,S
T,IH,Z,IH
IH,M,EY,N
S,W,IH,L
K,R,EH,D
AE,T,DH,AH
S,P,EH,K
AE,S,T,M
K,AH,N,S
D,EH,N,T
ER,AH,N,S
SH,AH,N,Z
AA,K,D,AH
N,V,AE,L
L,D,EH,T
P,AH,T,EH
T,UW,B,R
AE,D,AH,D
Z,AH,V,IH
S,T,AA,K
N,S,EH,D
R,DH,AH,IH
N,T,S,T
UH,T,IH,N
AH,B,AH,L
R,D,ER,Z
AA,R,T,M
IH,N,K,L
S,ER,IY,AH
V,IY,EH,S
AH,F,AY,D
IH,V,L,IH
IY,K,IH,T
AH,T,B,AH
IY,EH,S,K
S,T,AA,K
N,D,IH,S
AH,D,P,R
EY,S,AO,L
V,ER,S,IY
R,AH,M,EH
W,AH,Z,IH
Z,S,EH,N
D,IH,F,AH
T,IY,Z,T
N,AH,M,IY
F,ER,AH,N
AE,S,T,R
S,M,AA,R
S,T,AA,P
K,AO,R,D
N,S,T,AH
T,S,W,ER
F,ER,M,T
EY,T,AH,D
AH,N,T,S
G,AY,D,L
T,IH,T,S
DH,AH,AO,L
T,DH,AH,T
P,IY,T,IH
B,L,IH,K
S,CH,EY,N
N,UW,K,R
T,UW,S,EH
EH,T,ER,AH
B,AH,L,T
UW,IH,N,K
L,B,IY,M
IY,R,IH,Z
ER,SH,IH,P
IH,N,S,AH
B,AH,L,S
UH,D,L,EH
UW,AO,F,ER
T,AA,K,S
L,F,AO,R
AH,M,P,AH
B,Y,UW,T
F,T,W,IH
K,AH,M,P
IH,P,AO,R
AH,N,CH,AH
R,AA,N,IH
IH,N,S,EH
EH,K,T,S
V,F,IH,S
AH,N,AH,N
L,IH,T,IY
S,T,M,ER
ER,Z,W,IH
P,AO,R,T
Z,T,EH,L
R,T,ER,Z
S,IH,NG,T
N,T,K,AH
S,IY,D,Z
AH,S,M,AH
P,R,AA,P
UW,DH,AH,K
DH,AH,K,AH
N,AH,V,AH
G,R,EY,D
AA,F,AH,T
TH,R,UW,AH
HH,AE,Z,D
K,AH,L,Z
T,L,AO,S
IH,T,S,EH
S,G,OW,L
IH,T,S,EH
IY,CH,AA,R
N,IY,S,EH
L,AO,L,S
D,T,UW,P
B,L,AH,M
D,AO,L,R
EH,K,S,T
M,K,AH,N
IY,AH,B,L
T,S,N,EH
R,AH,S,T
K,AH,M,P
V,AE,N,AH
DH,AE,T,IH
M,AH,N,S
T,OW,T,AH
V,IY,EH,S
AE,D,B,IH
IY,W,AA,Z
K,L,IY,T
AE,Z,AE,N
R,K,AH,T
AH,V,DH,AH
AH,M,IH,R
P,L,IH,T
T,AH,V,AH
AE,N,D,IH
EH,R,K,ER
T,N,AA,T
IH,L,B,IY
T,IH,S,T
T,ER,L,IY
AY,Z,IH,N
S,M,AH,N
EY,IH,K,S
EH,K,S,AH
K,AH,N,D
W,EH,DH,ER
SH,AH,N,Z
S,EH,D,IH
D,ER,EH,K
N,D,S,EH
EH,K,Y,AH
N,D,IH,S
V,DH,AH,EH
IH,NG,DH,AH
P,L,EY,S
K,AH,M,P
S,AY,K,AH
AH,N,AA,N
UW,D,UW,N
P,M,EY,K
ER,AH,V,S
R,T,AO,R
N,JH,OY,N
UH,D,K,AH
N,HH,AE,N
AA,L,OW,IH
AH,N,S,ER
UH,D,G,IH
SH,AH,N,S
L,DH,IH,S
D,IH,V,EH
K,AH,M,IH
P,AH,T,AH
L,AY,N,IH
K,AH,N,AH
NG,R,AH,N
IH,N,AH,P
NG,AH,N,P
EY,K,UH,D
IY,P,AO,R
AH,V,DH,AH
K,OW,V,ER
IH,F,AH,N
P,L,AE,N
T,UW,EH,S
V,AH,B,EH
ER,K,W,EH
N,D,DH,AH
S,IH,V,L
V,Z,DH,AH
S,B,AH,T
R,IY,N,M
EH,N,D,ER
P,AH,N,IY
UW,S,P,ER
CH,ER,AH,L
V,AH,N,D
N,AH,L,D
AH,N,T,EH
T,EH,K,S
AH,L,M,AH
SH,AH,N,Z
D,DH,AH,K
AH,N,V,ER
AH,N,K,AH
N,B,IH,T
EH,L,Z,AH
AH,AH,G,R
T,UW,K,AH
S,EH,T,S
M,IY,D,IY
IY,S,EH,D
M,DH,AH,R
M,IH,SH,AH
K,AH,M,IH
W,IH,DH,EH
T,ER,D,EH
EH,D,IY,IH
AH,B,AH,L
IY,S,T,T
L,IY,IH,Z
AH,N,D,M
AH,S,T,ER
T,AH,L,M
IY,IH,NG,R
T,EH,N,D
N,JH,M,AH
K,S,AH,M
Z,W,EH,L
AH,L,M,AH
AA,N,D,IH
R,Z,AH,N
D,IY,L,ER
S,AH,N,D
UW,F,IH,R
JH,AO,R,AH
OW,IH,NG,T
W,IH,L,AH
S,IH,S,T
NG,T,UW,D
K,S,IY,Z
S,K,EH,R
R,OW,G,R
AH,K,AW,N
N,L,IY,AH
S,T,AE,T
OW,S,T,P
EH,R,IY,S
K,AH,SH,AH
R,AH,T,IY
K,AH,N,S
EH,K,T,AH
SH,IH,P,IH
IH,P,M,AH
Z,IH,SH,AH
P,L,IY,R
S,T,M,AH
AH,M,DH,AH
